City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,natal,-5.795,-35.2094,27.12,78,0,2.06,BR,1683855581
1,hadibu,12.65,54.0333,28.2,74,100,1.08,YE,1683855584
2,sirathu,25.65,81.3167,31.61,11,0,2.69,IN,1683855584
3,isafjordur,66.0755,-23.124,6.69,94,100,1.85,IS,1683855584
4,yuzhno-kurilsk,44.0306,145.8556,7.24,66,10,3.51,RU,1683855584
5,fuglafjordur,62.244,-6.814,8.26,82,50,1.76,FO,1683855584
6,gua musang,4.8823,101.9644,30.08,64,40,0.23,MY,1683855584
7,port mathurin,-19.6833,63.4167,25.54,76,77,9.71,MU,1683855585
8,edinburgh of the seven seas,-37.0676,-12.3116,17.13,85,90,12.33,SH,1683855585
9,adamstown,-25.066,-130.1015,22.05,60,100,8.32,PN,1683855585
10,trairi,-3.2778,-39.2689,24.9,85,51,1.67,BR,1683855517
11,nishifukuma,33.7667,130.4667,26.27,57,100,1.56,JP,1683855585
12,ribeira grande,38.5167,-28.7,15.43,86,45,2.68,PT,1683855585
13,albany,42.6001,-73.9662,17.71,62,100,2.44,US,1683855312
14,regina,50.4501,-104.6178,15.06,64,100,7.2,CA,1683855548
15,waitangi,-43.9535,-176.5597,10.46,75,51,1.34,NZ,1683855586
16,camana,-16.6228,-72.7111,19.75,81,53,2.62,PE,1683855586
17,puerto natales,-51.7236,-72.4875,7.8,84,98,3.73,CL,1683855586
18,labrador city,52.9463,-66.9114,2.95,70,0,1.03,CA,1683855338
19,shanhaiguan,39.9988,119.7564,22.92,38,5,5.56,CN,1683855587
20,punta arenas,-53.15,-70.9167,8.06,76,0,6.17,CL,1683855438
21,bethel,41.3712,-73.414,19.46,61,0,0.0,US,1683855588
22,st. john's,47.5649,-52.7093,4.66,60,20,8.75,CA,1683855479
23,qaqortoq,60.7167,-46.0333,1.55,89,100,0.83,GL,1683855588
24,souillac,-20.5167,57.5167,24.21,83,40,5.66,MU,1683855588
25,kudahuvadhoo,2.6708,72.8944,27.79,79,100,7.76,MV,1683855588
26,port-aux-francais,-49.35,70.2167,8.27,90,100,20.71,TF,1683855588
27,kaesong,37.9708,126.5544,18.93,41,100,2.19,KP,1683855589
28,holualoa,19.6228,-155.9522,25.91,85,40,5.14,US,1683855589
29,anloga,5.7947,0.8973,28.75,80,40,3.78,GH,1683855589
30,grytviken,-54.2811,-36.5092,-4.49,66,1,2.07,GS,1683855589
31,vorgashor,67.5833,63.95,-9.72,92,27,2.47,RU,1683855589
32,konarka,19.9,86.1167,29.22,75,100,2.93,IN,1683855589
33,rongelap,11.1635,166.8941,27.59,80,100,7.8,MH,1683855590
34,porto franco,-6.3383,-47.3992,24.71,75,94,0.7,BR,1683855289
35,ushuaia,-54.8,-68.3,9.81,62,75,4.63,AR,1683855590
36,ilulissat,69.2167,-51.1,-2.99,86,100,7.2,GL,1683855590
37,bilibino,68.0546,166.4372,1.65,92,100,1.8,RU,1683855590
38,whitehorse,60.7161,-135.0538,15.43,30,75,7.2,CA,1683855467
39,new norfolk,-42.7826,147.0587,15.4,62,56,0.45,AU,1683855076
40,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,61,75,6.0,RU,1683855591
41,iqaluit,63.7506,-68.5145,-5.15,86,20,3.6,CA,1683855591
42,tchintabaraden,15.8969,5.7985,30.32,37,28,5.35,NE,1683855591
43,west island,-12.1568,96.8225,28.99,79,40,7.2,CC,1683855591
44,yellowknife,62.456,-114.3525,19.29,30,75,3.6,CA,1683855393
45,saipan,15.1355,145.701,29.25,100,13,5.36,MP,1683855591
46,isangel,-19.55,169.2667,27.06,83,100,2.06,VU,1683855467
47,asekeyevo,53.5742,52.7972,10.64,76,100,2.84,RU,1683855592
48,tiksi,71.6872,128.8694,-10.08,80,85,7.42,RU,1683855592
49,kampung sungai ara,5.327,100.2735,30.95,74,20,0.0,MY,1683855592
50,aasiaat,68.7098,-52.8699,-3.31,93,100,3.8,GL,1683855592
51,talnakh,69.4865,88.3972,-14.33,84,59,5.12,RU,1683855592
52,port lincoln,-34.7333,135.8667,16.4,57,17,4.66,AU,1683855592
53,haiku-pauwela,20.9219,-156.3051,28.01,48,40,8.75,US,1683855593
54,sitka,57.0531,-135.33,11.94,54,100,5.14,US,1683855593
55,ust-nera,64.5667,143.2,5.56,55,100,1.01,RU,1683855593
56,mangrol,21.1167,70.1167,29.66,61,1,5.0,IN,1683855593
57,jamestown,42.097,-79.2353,18.8,39,0,2.06,US,1683855511
58,kemri,28.8167,79.2167,28.76,17,1,3.91,IN,1683855593
59,papatowai,-46.5619,169.4708,11.34,90,100,4.21,NZ,1683855594
60,blackmans bay,-43.0167,147.3167,15.29,71,61,1.43,AU,1683855594
61,invercargill,-46.4,168.35,12.02,81,96,4.07,NZ,1683855325
62,kolonia,50.9333,6.95,13.49,93,20,2.06,DE,1683855555
63,atafu village,-8.5421,-172.5159,28.9,77,66,5.64,TK,1683855594
64,hawaiian paradise park,19.5933,-154.9731,25.73,76,100,3.6,US,1683855594
65,turpan,42.9333,89.1667,29.48,9,100,1.44,CN,1683855594
66,kosh-agach,50.0,88.6667,9.36,46,71,0.62,RU,1683855595
67,badger,64.8,-147.5333,16.14,39,75,2.57,US,1683855595
68,vila franca do campo,37.7167,-25.4333,17.23,89,100,0.81,PT,1683855595
69,pisco,-13.7,-76.2167,20.03,83,100,4.12,PE,1683855595
70,kingston,17.997,-76.7936,28.53,80,20,8.23,JM,1683855541
71,oyama,36.3,139.8,20.75,35,34,2.07,JP,1683855595
72,lompoc,34.6391,-120.4579,19.88,80,75,9.26,US,1683855596
73,lan sak,15.4529,99.5761,27.11,79,100,0.1,TH,1683855596
74,crane,31.3974,-102.3501,26.58,9,1,3.73,US,1683855596
75,tofol,5.3248,163.0078,30.88,74,75,3.6,FM,1683855596
76,puerto ayora,-0.7393,-90.3518,26.42,97,74,3.15,EC,1683855596
77,stanley,54.868,-1.6985,9.04,97,100,3.09,GB,1683855596
78,ust'-ilimsk,58.0006,102.6619,10.56,43,98,3.78,RU,1683855596
79,culebra,18.303,-65.301,27.02,70,59,6.66,PR,1683855597
80,aykhal,66.0,111.5,0.27,99,100,8.25,RU,1683855059
81,laguna,38.421,-121.4238,25.99,44,0,3.09,US,1683855597
82,oriximina,-1.7656,-55.8661,23.66,97,100,0.63,BR,1683855597
83,genc,38.7507,40.5603,15.4,56,100,0.68,TR,1683855597
84,cold lake,54.4502,-110.2017,14.97,67,75,7.2,CA,1683855597
85,waterboro,43.5356,-70.7151,16.9,55,0,1.54,US,1683855597
86,batticaloa,7.7102,81.6924,27.88,78,100,2.4,LK,1683855598
87,manokwari,-0.8667,134.0833,29.05,71,99,4.28,ID,1683855022
88,kovalam,8.3667,76.9967,28.05,78,40,1.03,IN,1683855598
89,avarua,-21.2078,-159.775,26.03,78,100,9.77,CK,1683855598
90,bandarbeyla,9.4942,50.8122,26.97,87,90,5.4,SO,1683855598
91,chulakkurgan,43.765,69.1814,24.93,27,100,3.13,KZ,1683855599
92,celestun,20.8667,-90.4,28.82,72,13,4.33,MX,1683855599
93,anadyr,64.75,177.4833,3.28,75,0,3.0,RU,1683855599
94,singkawang,0.9,109.0,30.85,64,55,0.42,ID,1683855599
95,pahrump,36.2083,-115.9839,28.58,13,0,1.79,US,1683855502
96,karratha,-20.7377,116.8463,27.27,19,0,8.46,AU,1683855600
97,margaret river,-33.95,115.0667,15.54,58,80,5.34,AU,1683855600
98,ballina,-28.8667,153.5667,19.88,92,13,2.21,AU,1683855600
99,nova sintra,14.8667,-24.7167,20.16,80,6,6.39,CV,1683855601
100,gadzhiyevo,69.2551,33.3362,2.7,100,100,2.77,RU,1683855601
101,happy valley-goose bay,53.3168,-60.3315,3.17,52,20,3.6,CA,1683855601
102,fada,9.5667,8.3,23.01,75,98,1.22,NG,1683855601
103,tobelo,1.7284,128.0095,29.21,71,100,0.26,ID,1683855602
104,kourou,5.1552,-52.6478,23.03,92,98,2.4,GF,1683855602
105,college,64.8569,-147.8028,16.18,40,75,2.57,US,1683855603
106,bayanaul,50.7889,75.6956,11.59,60,46,5.12,KZ,1683855604
107,kamenka,51.3223,42.7678,7.33,97,100,5.03,RU,1683855604
108,tolanaro,-25.0319,46.9987,23.04,88,75,3.6,MG,1683855130
109,cee,42.9547,-9.188,12.12,85,70,5.21,ES,1683855605
110,laurentides,46.4334,-74.9826,15.95,67,100,1.87,CA,1683855605
111,puerto lempira,15.2667,-83.7667,26.88,81,100,4.72,HN,1683855605
112,hilo,19.7297,-155.09,28.49,78,100,3.6,US,1683855505
113,chonchi,-42.6128,-73.8092,12.84,97,100,1.36,CL,1683855606
114,ta`u,-14.2336,-169.5144,27.95,73,17,4.04,AS,1683855606
115,dzilam gonzalez,21.2833,-88.9333,29.62,55,85,5.32,MX,1683855607
116,east london,-33.0153,27.9116,18.34,82,100,5.98,ZA,1683855607
117,punta del este,-34.9667,-54.95,15.49,76,75,2.24,UY,1683855318
118,kitimat,54.0524,-128.6534,19.21,57,100,0.45,CA,1683855608
119,boda,4.3189,17.4695,21.46,92,36,0.4,CF,1683855608
120,ariquemes,-9.9133,-63.0408,22.36,89,99,0.73,BR,1683855351
121,lihue,21.9789,-159.3672,26.77,68,20,5.14,US,1683855589
122,naxos,37.1056,25.3764,16.28,77,100,8.05,GR,1683855608
123,port saint john's,-31.6229,29.5448,20.44,75,100,4.75,ZA,1683855139
124,asau,46.4333,26.4,7.51,88,68,0.43,RO,1683855609
125,chernyshevskiy,63.0128,112.4714,2.81,71,100,4.48,RU,1683855609
126,nar'yan-mar,67.6713,53.087,0.5,98,100,3.22,RU,1683855610
127,minas de marcona,-15.2119,-75.1103,14.37,86,44,3.72,PE,1683855610
128,alice springs,-23.7,133.8833,17.75,32,0,4.63,AU,1683855610
129,lomonosov,59.9061,29.7725,7.95,78,11,3.51,RU,1683855611
130,dudinka,69.4058,86.1778,-14.1,94,80,6.37,RU,1683855611
131,port alfred,-33.5906,26.891,16.21,97,100,0.89,ZA,1683855611
132,general acha,-37.377,-64.6043,13.12,61,96,5.33,AR,1683855611
133,utrik,11.2278,169.8474,27.39,79,73,7.66,MH,1683855612
134,bandon,51.7469,-8.7425,10.77,96,0,4.97,IE,1683855612
135,vilyuysk,63.7553,121.6247,5.71,39,2,2.34,RU,1683855612
136,yaren,-0.5472,166.916,28.77,76,100,5.06,NR,1683855612
137,poteau,35.0537,-94.6236,26.86,73,40,2.57,US,1683855613
138,thompson,55.7435,-97.8558,18.09,39,40,2.57,CA,1683855613
139,lebu,-37.6167,-73.65,12.45,94,100,2.1,CL,1683855613
140,giyani,-23.3025,30.7187,17.97,55,0,2.51,ZA,1683855614
141,konjic,43.6519,17.9614,12.47,98,100,1.0,BA,1683855614
142,geraldton,-28.7667,114.6,18.23,45,40,9.26,AU,1683855614
143,mel'nikovo,56.5558,84.085,2.64,94,100,3.96,RU,1683855615
144,wailua homesteads,22.0669,-159.378,26.44,68,20,5.14,US,1683855615
145,georgetown,5.4112,100.3354,30.96,79,20,2.06,MY,1683855416
146,ghat,24.9647,10.1728,22.86,23,100,2.73,LY,1683855615
147,labytnangi,66.6572,66.4183,-8.93,95,99,1.79,RU,1683855615
148,susuman,62.7833,148.1667,4.89,70,100,1.4,RU,1683855616
149,sayaxche,16.5167,-90.1667,24.34,85,100,2.39,GT,1683855616
150,sovetskiy,61.3614,63.5842,4.11,48,25,3.05,RU,1683855616
151,praia da vitoria,38.7333,-27.0667,17.14,94,75,3.58,PT,1683855617
152,iskateley,67.6803,53.1512,0.45,97,100,3.29,RU,1683855617
153,guerrero negro,27.9769,-114.0611,15.31,76,64,9.86,MX,1683855452
154,fisterra,42.9049,-9.2629,12.08,81,50,6.72,ES,1683855618
155,katsuren-haebaru,26.3369,127.8719,24.43,60,40,4.63,JP,1683855618
156,cannonvale,-20.2833,148.7,21.66,66,20,8.51,AU,1683855618
157,sinabang,2.4803,96.3801,28.76,82,25,3.9,ID,1683855619
158,wau,7.7029,27.9953,24.89,68,19,1.9,SS,1683855619
159,havelock,34.8791,-76.9013,21.97,77,0,2.06,US,1683855619
160,manicore,-5.8092,-61.3003,22.58,99,100,0.53,BR,1683855620
161,coihueco,-36.6167,-71.8333,13.74,56,25,1.93,CL,1683855620
162,fort bragg,35.139,-79.006,23.32,65,0,3.6,US,1683855106
163,hermanus,-34.4187,19.2345,8.78,77,88,6.94,ZA,1683855620
164,vilyuchinsk,52.9306,158.4028,7.15,86,100,0.91,RU,1683855620
165,ad dabbah,18.05,30.95,30.59,16,21,1.78,SD,1683855621
166,awjilah,29.1081,21.2869,20.53,46,0,3.01,LY,1683855621
167,hamilton,39.1834,-84.5333,22.7,67,0,3.09,US,1683855140
168,kone,-21.0595,164.8658,25.65,60,100,3.28,NC,1683855622
169,kimbe,-5.5502,150.1429,31.1,66,71,2.45,PG,1683855622
170,khandyga,62.6667,135.6,3.89,71,100,1.58,RU,1683855622
171,muisne,0.6,-80.0333,26.57,88,25,0.7,EC,1683855622
172,uturoa,-16.7333,-151.4333,25.56,85,100,6.67,PF,1683855623
173,fale old settlement,-9.3852,-171.2468,28.77,76,29,6.07,TK,1683855623
174,guapiacu,-20.795,-49.2203,22.16,73,0,0.0,BR,1683855623
175,port elizabeth,-33.918,25.5701,16.17,93,20,9.26,ZA,1683855624
176,midvagur,62.0511,-7.1939,8.46,93,75,0.51,FO,1683855624
177,arawa,-6.2132,155.5367,31.3,65,95,2.19,PG,1683855624
178,malabar,-33.9667,151.25,21.53,62,20,3.09,AU,1683855624
179,dom pedrito,-30.9828,-54.6731,8.62,87,0,2.02,BR,1683855625
180,santa ana,33.7456,-117.8678,23.09,69,20,5.66,US,1683855612
181,salair,54.2312,85.7972,7.53,76,92,3.86,RU,1683855626
182,kolokani,13.5728,-8.0339,32.59,16,98,0.55,ML,1683855626
183,corfu,39.62,19.9197,16.01,100,40,0.0,GR,1683855512
184,vostochnyy,55.8167,37.8667,10.1,80,38,2.2,RU,1683855626
185,zhalantun,48.0,122.7167,21.36,32,100,7.82,CN,1683855627
186,lasem,-6.6922,111.4527,28.87,76,26,3.75,ID,1683855627
187,bredasdorp,-34.5322,20.0403,11.08,81,82,3.32,ZA,1683855627
188,touros,-5.1989,-35.4608,26.79,74,98,4.16,BR,1683855628
189,tariba,7.8188,-72.2243,24.31,85,59,1.52,VE,1683855628
190,yangliuqing,39.1375,116.9997,22.97,30,0,5.11,CN,1683855628
191,george town,5.4112,100.3354,30.96,79,20,2.06,MY,1683855416
192,champoton,19.35,-90.7167,30.21,61,0,3.25,MX,1683855629
193,tralee,52.2704,-9.7026,8.32,96,17,1.88,IE,1683855149
194,kirakira,-10.4544,161.9205,29.44,74,93,5.69,SB,1683855124
195,masterton,-40.9597,175.6575,12.16,59,28,3.66,NZ,1683855630
196,holbrook,40.8123,-73.0784,19.13,74,20,2.57,US,1683855590
197,newman,37.3138,-121.0208,26.19,47,0,2.24,US,1683855630
198,ilha de mocambique,-15.0342,40.7358,24.81,80,94,2.93,MZ,1683855631
199,zeya,53.75,127.2667,18.35,31,100,5.76,RU,1683855631
200,ath thawrah,35.8469,38.5443,24.88,31,100,3.94,SY,1683855631
201,ulladulla,-35.35,150.4667,19.87,44,17,2.3,AU,1683855094
202,kas,36.2018,29.6377,18.81,67,72,4.57,TR,1683855632
203,dzuunmod,48.2199,97.3744,9.35,50,97,3.09,MN,1683855632
204,moscow,55.7522,37.6156,10.25,73,27,2.13,RU,1683855104
205,revda,56.801,59.9303,4.99,57,84,3.22,RU,1683855632
206,nemuro,43.3236,145.575,6.1,72,1,2.36,JP,1683855113
207,tual,-5.6667,132.75,26.41,84,100,4.16,ID,1683855633
208,papao,-17.75,-149.55,27.82,91,100,11.11,PF,1683855633
209,wakkanai,45.4094,141.6739,10.99,62,75,5.66,JP,1683855633
210,portovelo,-3.7167,-79.6167,22.23,94,96,1.05,EC,1683855634
211,limassol,34.675,33.0333,23.04,53,0,3.6,CY,1683855634
212,elvas,38.8815,-7.1628,11.53,51,0,3.45,PT,1683855635
213,senanga,-16.1167,23.2667,14.09,52,1,1.63,ZM,1683855635
214,bonthe,7.5264,-12.505,26.82,84,87,2.02,SL,1683855143
215,kisangani,0.5167,25.2,21.17,99,97,0.43,CD,1683855635
216,winnemucca,40.973,-117.7357,19.03,24,20,2.57,US,1683855636
217,gangapur,26.4833,76.7167,32.62,11,0,2.34,IN,1683855636
218,weno,7.4515,151.8468,31.97,70,40,3.09,FM,1683855636
219,dayr mawas,27.6418,30.8466,23.88,29,0,3.43,EG,1683855636
220,chuguyevka,44.1653,133.8633,20.79,26,30,0.28,RU,1683855637
221,damboa,11.156,12.7576,31.08,38,53,2.65,NG,1683855637
222,veraval,20.9,70.3667,30.07,56,0,5.29,IN,1683855637
223,zarah sharan,33.1467,68.7917,16.33,40,3,0.73,AF,1683855637
224,naranjo,10.0987,-84.3782,22.71,92,12,0.89,CR,1683855638
225,anta,25.15,76.3,32.31,11,0,1.91,IN,1683855638
226,pangody,65.85,74.4859,-11.86,93,77,2.8,RU,1683855638
227,talara,-4.5772,-81.2719,25.42,83,0,3.6,PE,1683855639
228,troitsko-pechorsk,62.7084,56.1964,4.07,69,100,2.32,RU,1683855639
229,kapa'a,22.0752,-159.319,27.18,68,20,5.14,US,1683855639
230,afaahiti,-17.75,-149.2833,26.93,90,100,11.02,PF,1683855639
231,chibougamau,49.9168,-74.3659,13.79,58,100,2.57,CA,1683855608
232,leeton,-34.5667,146.4,19.94,33,7,1.63,AU,1683855639
233,recreo,-29.2818,-65.061,17.27,58,41,3.83,AR,1683855640
234,klyuchi,52.2667,79.1667,11.49,61,99,4.21,RU,1683855640
235,funafuti,-8.5243,179.1942,32.0,79,40,4.12,TV,1683855640
236,yeniseysk,58.4497,92.1703,5.82,70,100,3.97,RU,1683855640
237,viqueque,-8.8673,126.3658,27.74,57,98,2.8,TL,1683855641
238,longyearbyen,78.2186,15.6401,-4.09,74,75,4.63,SJ,1683855555
239,santa terezinha,-29.9002,-50.0904,16.36,78,98,3.48,BR,1683855641
240,colonia,50.9333,6.95,13.49,92,75,2.06,DE,1683855113
241,saint-philippe,-21.3585,55.7679,22.77,77,91,4.55,RE,1683855641
242,pacific grove,36.6177,-121.9166,17.72,78,40,4.92,US,1683855642
243,kentau,43.5206,68.5094,25.34,27,97,2.76,KZ,1683855642
244,hithadhoo,-0.6,73.0833,28.55,75,100,7.33,MV,1683855642
245,olonkinbyen,70.9221,-8.7187,0.18,88,72,6.56,SJ,1683855642
246,long beach,33.767,-118.1892,21.29,76,0,5.66,US,1683855642
247,qingyuan,23.7,113.0333,19.99,79,100,2.38,CN,1683855642
248,muroto-misakicho,33.2833,134.15,18.35,56,5,3.71,JP,1683855643
249,la ronge,55.1001,-105.2842,21.12,28,40,2.57,CA,1683855643
250,udachny,66.4167,112.4,4.14,55,100,6.79,RU,1683855643
251,kindu,-2.95,25.95,22.82,88,100,0.48,CD,1683855643
252,cedeira,43.6797,-8.0209,12.99,82,82,5.0,ES,1683855643
253,vernon,50.2581,-119.2691,24.2,35,21,1.79,CA,1683855388
254,piti village,13.4626,144.6933,31.84,75,40,4.63,GU,1683855643
255,grand falls-windsor,48.9332,-55.6649,3.61,68,30,0.82,CA,1683855299
256,benguela,-12.5763,13.4055,24.18,89,21,1.26,AO,1683855644
257,mar del plata,-38.0023,-57.5575,12.75,77,0,2.06,AR,1683855129
258,gizo,-8.103,156.8419,29.71,71,44,2.73,SB,1683855644
259,naze,28.3667,129.4833,22.51,62,22,4.53,JP,1683855644
260,coquimbo,-29.9533,-71.3436,12.85,100,0,1.03,CL,1683855644
261,nagqu,31.5,92.0,-2.41,48,100,3.25,CN,1683855645
262,sirjan,29.452,55.6814,20.07,23,11,2.03,IR,1683855645
263,hammerfest,70.6634,23.6821,5.25,100,100,9.77,NO,1683855645
264,stephenville,32.2207,-98.2023,28.44,74,0,4.12,US,1683855645
265,letlhakeng,-24.0944,25.0298,14.5,42,1,1.74,BW,1683855248
266,san-pedro,4.7485,-6.6363,27.13,86,100,3.03,CI,1683855645
267,alofi,-19.0595,-169.9187,27.94,74,75,6.17,NU,1683855106
268,tieli,46.95,128.05,22.11,22,100,6.32,CN,1683855646
269,tazacorte,28.629,-17.9293,19.54,83,100,6.17,ES,1683855646
270,puerto aysen,-45.4,-72.7,11.4,98,100,2.27,CL,1683855646
271,vidin,43.99,22.8725,10.38,66,100,4.31,BG,1683855646
272,xilin hot,43.9667,116.0333,15.06,40,63,4.28,CN,1683855647
273,el granada,37.5027,-122.4694,19.48,76,100,10.8,US,1683855647
274,carnarvon,-24.8667,113.6333,24.08,46,0,0.54,AU,1683855647
275,aswan,24.0934,32.907,29.61,13,0,2.06,EG,1683855647
276,brookings,44.3114,-96.7984,22.19,74,0,6.69,US,1683855440
277,kayangel,8.0823,134.7173,28.81,72,19,1.09,PW,1683855647
278,deschutes river woods,43.9915,-121.3584,19.11,42,0,2.57,US,1683855648
